SiteID,SiteID1,PelNo_trk,SSH_sign,EC_sign,APP_sign,Location,Date,Visit,Revisit,Reason,Longitude1,Latitude1,Xcoord1,Ycoord1,Length,StartLong,StartLat,StartX,StartY,Pellet,Tracks,Observed,SampleLong,SampleLat,SampleX,SampleY,HabGIS1,HabGIS2,HabGround,Msitecover,MsiteTree,MsiteDBH1,MsiteDBH2,MsiteSpac1,MsiteSpac2,MsiteLaurel,MsiteWater,MsiteAspect,Snow,Observer,ELEVATION,
117,,2,1,1,0,1,410,1,1,0,-78.93997,41.56963,-78390,285752,1051.54,-78.93633,41.57273,-78083,286093,1,0,0,-78.93814,41.56948,-78238,285733,decid,trans,trans,trans,birch/stripped maple,0.2,1,1,3,0,0,southeast,no,B. Carlson,576.536,
117,,3,0,1,0,1,410,1,1,0,-78.93997,41.56963,-78390,285752,1051.54,-78.93633,41.57273,-78083,286093,1,0,0,-78.94021,41.56907,-78411,285690,decid,trans,trans,trans,beech/birch,0.2,1,1,2,0,0,east,no,B. Carlson,576.536,
117,,4,1,1,0,1,410,1,1,0,-78.93997,41.56963,-78390,285752,1051.54,-78.93633,41.57273,-78083,286093,1,0,0,-78.94172,41.56747,-78539,285513,decid,trans,trans,trans,birch,0.2,1.5,1,5,0,0,east,no,B. Carlson,576.536,
119,,1,1,1,0,1,319,1,0,0,-78.94909,41.53642,-79191,282071,1035.52,-78.9441,41.53193,-78780,281568,1,1,0,-78.94013,41.53516,-78445,281923,decid,trans,trans,trans,birch,0.2,1,1,2,0,0,south,,B. Carlson,549.486,
120,,,0,0,0,1,406,1,0,0,-78.00921,41.4162,-770,268288,1018.52,-78.01133,41.41362,-947,268001,0,0,0,,,,,decid,trans,decid,,,,,,,,,,no,M. Schrecengost,514.917,
121,,,0,0,0,1,115,1,0,0,-79.20863,41.82387,-100403,314265,1059.03,-79.21402,41.82607,-100848,314515,0,0,0,,,,,conif,mixed,mixed,,,,,,,,,,full,B. Carlson,493.888,
123,,123a,0,1,0,1,303,1,0,0,-75.88375,41.89182,175607,323245,1234.91,-75.87675,41.8888,176196,322924,1,0,0,-75.8774,41.8881,176144,322845,decid,mixed,mixed,field edge,"maple, beech, birch",0.5,8,1,500,0,1,south,,,467.938,
124,,,0,0,0,1,129,1,0,0,-76.21563,41.70555,148494,301944,1056.95,-76.21857,41.69642,148270,300925,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,386.072,
125,,,0,0,0,1,119,1,0,0,-77.02104,41.09748,82229,233347,1195.5,-77.02067,41.10153,82255,233797,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,full,J. Vreeland,436.979,
125,t,4,1,1,0,2,119,1,0,0,-76.96781,41.12271,86667,236200,1363.51,-76.96782,41.12272,86666,236201,1,0,0,-76.96571,41.12277,86843,236209,,,trans,trans/field,none,0,0,0,0,0,1,,full,J. Vreeland,152.722,
125,t,1,0,1,0,2,119,1,0,0,-76.96781,41.12271,86667,236200,1363.51,-76.96782,41.12272,86666,236201,1,0,0,-76.97032,41.12317,86456,236249,,,trans,trans,ash,3,6,1,10,0,1,southwest,full,J. Vreeland,152.722,
125,t,2,0,1,0,2,119,1,0,0,-76.96781,41.12271,86667,236200,1363.51,-76.96782,41.12272,86666,236201,1,0,0,-76.97065,41.12353,86428,236289,,,trans,trans,ash,3,6,1,10,0,1,southwest,full,J. Vreeland,152.722,
125,t,3,0,1,0,2,119,1,0,0,-76.96781,41.12271,86667,236200,1363.51,-76.96782,41.12272,86666,236201,1,0,0,-76.96684,41.12313,86748,236248,,,trans,trans,"black cherry, ash",3,16,3,20,0,1,southwest,full,J. Vreeland,152.722,
127,,,0,0,0,1,0,0,0,1,-75.27467,41.69813,226805,303142,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,423.326,
128,,,0,0,0,1,322,1,0,0,-76.27303,41.11439,145016,236198,1194.96,-76.27855,41.1142,144553,236167,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,336.096,
129,,,0,0,0,1,122,1,0,0,-76.44218,41.2283,130588,248581,1147.44,-76.44335,41.23193,130483,248982,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,full,E. Rogan,411.767,
130,,,0,0,0,1,202,1,0,0,-75.68041,41.75601,192877,308594,1143.2,-75.68048,41.75835,192864,308853,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,378.348,
131,,,0,0,0,1,0,0,0,1,-75.07187,41.75883,243450,310427,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,,329.85,
132,,,0,0,0,1,119,1,0,0,-75.25058,41.33371,230083,262746,1043.09,-75.25263,41.3335,229912,262718,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,505.578,
133,,trk,1,0,0,1,205,1,0,0,-75.06442,41.3392,245636,263863,1312.49,-75.05558,41.35132,246330,265233,0,1,0,-75.06054,41.35326,245908,265435,decid,mixed,mixed,mixed,"white pine,red maple",0.5,9,1,8,90,0,northnorthwest,full,E. Rogan,410.177,
134,,,0,0,0,1,311,1,0,0,-77.08431,41.30954,76668,256842,1034.89,-77.08347,41.30885,76739,256766,0,0,0,,,,,decid,mixed,conifer,,,,,,,,,,no,B. Carlson,217.97,
135,,,0,0,0,1,127,1,0,0,-79.20795,41.35666,-101065,262373,1110.7,-79.20727,41.35347,-101013,262018,0,0,0,,,,,conif,mixed,conifer,,,,,,,,,,full,B. Carlson,476.093,
136,,,0,0,0,1,0,1,0,0,-76.2326,41.83916,146782,316753,0,,,,,0,0,0,,,,,,,,,,,,,,,,,,E. Rogan,445.054,
138,,trk,1,0,0,1,123,1,0,0,-76.43182,41.32258,131269,259067,0,-76.44183,41.31523,130446,258236,0,1,0,-76.44182,41.31522,130446,258235,decid,decid,mixed,mixed,fir,1,16,1,12,0,1,east,full,E. Rogan,656.639,
138,,trk,1,0,0,1,123,1,0,0,-76.43182,41.32258,131269,259067,0,-76.44183,41.31523,130446,258236,0,1,0,-76.43744,41.31612,130811,258341,decid,decid,mixed,mixed,fir,2,6,1,15,0,1,west,full,E. Rogan,656.639,
138,,trk,1,0,0,1,123,1,0,0,-76.43182,41.32258,131269,259067,0,-76.44183,41.31523,130446,258236,0,1,0,-76.43458,41.3161,131051,258343,decid,decid,mixed,decid trans,"stripped maple,beech,fir",1,5,1,10,0,0,east,full,E. Rogan,656.639,
138,t,138b,1,0,0,2,123,1,0,0,-76.43645,41.31628,130894,258360,1006.66,-76.43645,41.31628,130894,258360,1,1,0,-76.43579,41.31579,130950,258307,,,trans,trans,"red maple,fir",1,10,1,8,0,0,,full,E. Rogan,684.157,
139,,139a,0,1,0,1,227,1,0,0,-76.20681,41.99082,148578,333639,1518.51,-76.21278,41.99322,148078,333895,1,0,0,-76.2125,41.99334,148101,333909,decid,mixed,mixed,trans,"oak, rubus",0.5,4,6,20,0,1,north,full,E. Rogan,426.552,
139,,trk,1,0,0,1,227,1,0,0,-76.20681,41.99082,148578,333639,1518.51,-76.21278,41.99322,148078,333895,0,1,0,-76.21261,41.99412,148090,333996,decid,mixed,mixed,trans,shrubs,0,0,0,0,0,1,north,full,E. Rogan,426.552,
139,t,,0,0,0,2,227,1,0,0,-76.20335,41.9925,148860,333831,1150.07,-76.20335,41.9925,148860,333831,0,0,0,,,,,,,trans,,,,,,,,,,full,E. Rogan,429.377,
140,,1,1,0,0,1,213,1,0,0,-79.03222,41.61734,-86021,291138,1425.39,-79.02772,41.6202,-85642,291451,1,0,0,-79.02943,41.61757,-85788,291160,conif,mixed,mixed,Mixed,Hemlock,3,14,3,5,0,1,southwest,full,B. Carlson,450.214,
140,,2,1,0,0,1,213,1,0,0,-79.03222,41.61734,-86021,291138,1425.39,-79.02772,41.6202,-85642,291451,1,0,0,-79.02715,41.61691,-85599,291085,conif,mixed,mixed,Mixed,Hemlock,4,14,4,12,0,1,northwest,full,B. Carlson,450.214,
140,,3,1,0,0,1,213,1,0,0,-79.03222,41.61734,-86021,291138,1425.39,-79.02772,41.6202,-85642,291451,1,0,0,-79.0237,41.61687,-85311,291077,conif,mixed,mixed,Mixed,Hemlock,8,15,8,13,0,1,southeast,full,B. Carlson,450.214,
140,,,0,0,0,1,320,1,1,0,-79.03222,41.61734,-86021,291138,1486.27,-79.03585,41.61452,-86327,290828,0,0,0,,,,,conif,mixed,mixed,,,,,,,,,,full,E. Rogan,450.214,
140,,,0,0,0,1,409,1,1,0,-79.03222,41.61734,-86021,291138,1291.6,-79.02378,41.61693,-85318,291084,0,0,0,,,,,conif,mixed,mixed,,,,,,,,,,no,M. Schrecengost,450.214,
141,,trk,1,0,0,1,120,1,0,0,-75.99931,41.62302,166703,293170,1192.95,-76.00693,41.61637,166085,292417,0,1,0,-76.00696,41.61639,166083,292419,mixed,mixed,mixed,mixed,white pine,1,14,1,10,0,0,northnortheast,full,E. Rogan,250.418,
141,,trk,1,0,0,1,120,1,0,0,-75.99931,41.62302,166703,293170,1192.95,-76.00693,41.61637,166085,292417,0,1,0,-76.00753,41.61518,166038,292283,mixed,mixed,mixed,mixed,white pine,5,20,3,10,0,0,northeast,full,E. Rogan,250.418,
142,,,0,0,0,1,309,1,0,0,-75.82471,41.80432,180747,313649,1319.37,-75.81732,41.80663,181355,313921,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,no,E. Rogan,448.622,
143,,,0,0,0,1,312,1,0,0,-76.09044,41.22074,160088,248327,1347.17,-76.0938,41.2234,159800,248616,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,310.744,
143,t,,0,0,0,2,312,1,0,0,,,,,0,,,,,0,0,0,,,,,,,trans,,,,,,,,,,partial,E. Rogan,-9999,
144,,144a,1,1,0,1,227,1,0,0,-76.05791,41.95303,161006,329706,1174.6,-76.03975,41.952,162514,329626,1,1,0,-76.04439,41.95066,162133,329468,decid,decid,mixed,trans-quarry,"birch, cherry",1,5,1,40,0,0,northnorthwest,full,E. Rogan,527.87,
144,t,,0,0,0,2,227,1,0,0,-76.04833,41.95198,161803,329607,399.21,-76.04833,41.95198,161803,329607,0,0,0,,,,,,,trans,,,,,,,,,,full,E. Rogan,510.072,
145,,,0,1,0,1,321,1,0,0,-76.45981,41.49999,128579,278728,1154.99,-76.4622,41.49758,128384,278457,1,0,0,,,,,decid,mixed,mixed,mixed,"white pine,hemlock,birch,maple,beech",0.5,18,1,8,0,0,,full,E. Rogan,433.288,
146,,,0,0,0,1,223,1,0,0,-75.99918,41.49394,167042,278836,1161.02,-76.00365,41.49578,166665,279032,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,327.666,
147,,,0,0,0,1,209,1,0,0,-74.94131,41.38798,255743,269631,532.83,-74.94218,41.3998,255624,270941,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,full,E. Rogan,424.186,
147,c,,0,0,0,1,212,1,0,0,-74.97603,41.39013,252833,269769,636.39,-74.97603,41.39013,252833,269769,0,0,0,,,,,,,conifer,,,,,,,,,,full,E. Rogan,352.797,
147,t,trk,1,0,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,0,1,0,-74.97638,41.39145,252799,269914,,,trans,"trans, conifer","white pine,spruce,fir,hemlock",1,16,1,4,0,1,none,full,E. Rogan,402.905,
147,t,147tca,1,1,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,1,1,0,-74.97629,41.39153,252806,269923,,,trans,"trans, conifer","white pine,spruce,fir,hemlock",1,16,1,4,0,1,,full,E. Rogan,402.905,
147,t,trk,1,0,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,0,1,0,-74.97638,41.39156,252798,269927,,,trans,"trans, conifer","white pine,hemlock,fir,spruce",1,16,1,4,0,1,,full,E. Rogan,402.905,
147,t,147tcb,1,0,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,1,1,0,-74.97642,41.39176,252794,269949,,,trans,"trans, conifer","spruce,white pine.fir,hemlock",1,16,1,4,0,1,,full,E. Rogan,402.905,
147,t,147tcf,1,0,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,1,0,0,-74.9766,41.39267,252776,270049,,,trans,"trans, conifer","spruce,birch",1,4,1,4,0,1,,full,E. Rogan,402.905,
147,t,147tcg,1,0,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,1,0,0,-74.97679,41.39272,252759,270054,,,trans,"trans, conifer",spruce,1,4,1,3,0,1,,full,E. Rogan,402.905,
147,t,trk,1,0,0,2,209,1,0,0,-74.94528,41.39625,255379,270538,316.4,-74.94528,41.39625,255379,270538,0,1,0,-74.97812,41.39198,252651,269968,,,trans,"trans, conifer",spruce,1,4,1,4,0,,,full,E. Rogan,402.905,
148,,148a,0,1,0,1,228,1,0,0,-76.08587,41.7656,159145,308841,1261.26,-76.0892,41.76427,158871,308688,1,0,0,-76.084,41.76753,159296,309059,decid,mixed,mixed,mixed,"beech,hemlock,maple,oak",0.5,16,1,6,0,1,south,full,E. Rogan,396.414,
149,,,0,0,0,1,120,1,0,0,-79.04437,41.50751,-87179,278951,1012.33,-79.0482,41.50843,-87497,279057,0,0,0,,,,,conif,mixed,mixed,,,,,,,,,,full,B. Carlson,527.592,
150,,,0,0,0,1,121,1,0,0,-75.63644,41.64448,196867,296308,1127.06,-75.64565,41.65568,196067,297531,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,full,E. Rogan,425.72,
152,,,0,0,0,1,226,1,0,0,-76.26229,41.54863,144958,284439,1232.23,-76.25768,41.55245,145335,284871,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,647.258,
152,t,,0,0,0,2,226,1,0,0,-76.26525,41.54535,144719,284070,1633.16,-76.26525,41.54535,144719,284070,0,0,0,,,,,,,trans,,,,,,,,,,full,E. Rogan,627.086,
153,,trk,1,0,0,1,125,1,0,0,-75.45955,41.82332,211019,316578,1061.3,-75.46298,41.82365,210733,316606,0,1,0,-75.4622,41.82692,210788,316971,mixed,mixed,mixed,trans,"birch,maple",1,6,2,15,0,0,north,full,E. Rogan,699.659,
153,,trk,1,0,0,1,125,1,0,0,-75.45955,41.82332,211019,316578,1061.3,-75.46015,41.82463,210965,316722,0,1,0,-75.46158,41.82578,210843,316846,mixed,mixed,mixed,decid,maple,4,9,1,8,0,0,north,full,E. Rogan,699.659,
153,,trk,1,0,0,1,125,1,0,0,-75.45955,41.82332,211019,316578,1061.3,-75.46015,41.82463,210965,316722,0,1,0,-75.45775,41.82364,211168,316618,mixed,mixed,mixed,decid,"maple,beech",0.5,8,1,6,0,1,northnorthwest,full,E. Rogan,699.659,
153,,153a,1,1,0,1,125,1,0,0,-75.45955,41.82332,211019,316578,1061.3,-75.46015,41.82463,210965,316722,1,1,0,-75.4584,41.82191,211119,316424,mixed,mixed,mixed,decid,"red maple,stripped maple",1,18,1,6,0,0,northnorthwest,full,E. Rogan,699.659,
153,,1,1,1,0,1,323,1,1,0,-75.45955,41.82332,211019,316578,1170.88,-75.46295,41.82368,210736,316610,1,1,0,-75.45803,41.82208,211149,316444,mixed,mixed,mixed,decid/trans,Beech,0.2,10,1,10,0,0,northwest,,B. Carlson,699.659,
153,,,0,0,0,1,416,1,1,0,-75.45955,41.82332,211019,316578,1203.88,-75.463,41.8236,210732,316601,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,no,M. Schrecengost,699.659,
154,,,0,0,0,1,309,1,0,0,-75.33337,41.94229,221094,330099,1500.45,-75.34775,41.94488,219893,330350,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,partial,E. Rogan,478.513,
155,,,0,0,0,1,211,1,0,0,-75.00846,41.17043,250958,245287,1272.75,-75.01423,41.1665,250489,244834,0,0,0,,,,,decid,mixed,decid,,,,,,,,,,full,E. Rogan,370.802,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.48271,41.92518,208770,327831,mixed,mixed,mixed,mixed,"hemlock,maple",1,7,1,4,0,1,northnortheast,full,E. Rogan,453.595,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.48063,41.92507,208943,327824,mixed,mixed,mixed,mixed,"hemlock,maple",1,25,1,6,0,1,northnortheast,full,E. Rogan,453.595,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.47712,41.92359,209239,327668,mixed,mixed,mixed,mixed,"hemlock, beech",2,13,1,7,0,1,northeast,full,E. Rogan,453.595,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.47679,41.9234,209267,327648,mixed,mixed,mixed,mixed,"hemlock, beech",2,12,1,4,0,1,northeast,full,E. Rogan,453.595,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.47679,41.92336,209267,327644,mixed,mixed,mixed,mixed,"hemlock, beech",2,12,1,5,0,1,northeast,full,E. Rogan,453.595,
156,,156b,1,1,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,1,1,0,-75.4765,41.92307,209292,327612,mixed,mixed,mixed,mixed,"hemlock, beech, maple",1,20,1,6,0,0,northeast,full,E. Rogan,453.595,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.47619,41.92282,209318,327585,mixed,mixed,mixed,mixed,"hemlock, beech, maple",2,20,1,6,0,0,,full,E. Rogan,453.595,
156,,trk,1,0,0,1,214,1,0,0,-75.4776,41.92314,209200,327617,1034.57,-75.48272,41.92528,208769,327843,0,1,0,-75.47304,41.92302,209579,327615,mixed,mixed,mixed,mixed,"hemlock,birch,beech,maple",0.5,8,1,5,0,0,northeast,full,E. Rogan,453.595,
156,,1,1,1,0,1,323,1,1,0,-75.4776,41.92314,209200,327617,1192.62,-75.48163,41.9252,208859,327836,1,1,0,-75.47144,41.92217,209714,327524,mixed,mixed,mixed,trans,Stripped maple,0.2,8,1,10,0,0,northeast,,B. Carlson,453.595,
156,,,0,0,0,1,416,1,1,0,-75.4776,41.92314,209200,327617,1130.8,-75.48173,41.92523,208851,327839,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,no,M. Schrecengost,453.595,
156,t,156ta,0,1,0,2,214,1,0,0,-75.4693,41.92473,209883,327814,1049.73,-75.4693,41.92473,209883,327814,1,0,0,-75.46947,41.92495,209868,327838,,,trans,trans,birch,0.5,4,1,5,0,0,northnorthwest,full,E. Rogan,509.102,
156,t,156tb,0,1,0,2,214,1,0,0,-75.4693,41.92473,209883,327814,1049.73,-75.4693,41.92473,209883,327814,1,0,0,-75.47237,41.92741,209620,328104,,,trans,Mixed,"hemlock, maple",2,16,1,6,0,1,west,full,E. Rogan,509.102,
156,t,trk,1,0,0,2,214,1,0,0,-75.4693,41.92473,209883,327814,1049.73,-75.4693,41.92473,209883,327814,0,1,0,-75.47071,41.92602,209762,327953,,,trans,trans,"beech, maple",1,4,1,6,0,0,northnorthwest,full,E. Rogan,509.102,
156,t,trk,1,0,0,2,214,1,0,0,-75.4693,41.92473,209883,327814,1049.73,-75.4693,41.92473,209883,327814,0,1,0,-75.4719,41.9274,209659,328104,,,trans,mixed,"hemlock,beech, cherry",1,18,1,6,0,0,west,full,E. Rogan,509.102,
156,t,trk,1,0,0,2,214,1,0,0,-75.4693,41.92473,209883,327814,1049.73,-75.4693,41.92473,209883,327814,0,1,0,-75.4712,41.92984,209709,328376,,,trans,trans,"maple, beech",0.5,6,1,5,0,1,west,full,E. Rogan,509.102,
157,,trk,1,0,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.46436,41.73288,210911,306525,0,1,0,-75.47121,41.73169,210346,306376,mixed,mixed,mixed,trans,"apple,maple",2,10,2,8,0,0,southsouthwest,full,E. Rogan,505.699,
157,,trk,1,0,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.4681,41.73487,210594,306737,0,1,0,-75.46485,41.73316,210870,306555,mixed,mixed,mixed,decid,"maple,beech",4,8,1,7,0,0,,full,E. Rogan,505.699,
157,,trk,1,0,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.4681,41.73487,210594,306737,0,1,0,-75.46928,41.73552,210494,306806,mixed,mixed,mixed,decid,"red maple,beech",0.5,8,1,4,0,0,northnorthwest,full,E. Rogan,505.699,
157,,trk,1,0,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.4681,41.73487,210594,306737,0,1,0,-75.47262,41.73323,210223,306544,mixed,mixed,mixed,decid,"maple,beech",1,8,1,6,0,0,northnorthwest,full,E. Rogan,505.699,
157,,trk,1,0,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.4681,41.73487,210594,306737,0,1,0,-75.47303,41.73294,210190,306510,mixed,mixed,mixed,decid,"maple,beech",1,10,2,10,0,0,northnorthwest,full,E. Rogan,505.699,
157,,157a,0,1,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.4681,41.73487,210594,306737,1,0,0,-75.47121,41.73169,210346,306376,mixed,mixed,mixed,trans,"apple,maple",2,10,2,8,0,0,southsouthwest,full,E. Rogan,505.699,
157,,157b,0,1,0,1,125,1,0,0,-75.47682,41.73269,209876,306474,1039.25,-75.4681,41.73487,210594,306737,1,0,0,-75.46485,41.73316,210870,306555,mixed,mixed,mixed,dec,"maple, beech",4,8,1,7,0,0,,full,E. Rogan,505.699,
157,,,0,0,0,1,323,1,1,0,-75.47682,41.73269,209876,306474,1113.4,-75.46437,41.73288,210911,306525,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,,B. Carlson,505.699,
157,,,0,0,0,1,416,1,1,0,-75.47682,41.73269,209876,306474,1167.02,-75.47378,41.73235,210130,306443,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,no,M. Schrecengost,505.699,
158,,,0,0,0,1,224,1,0,0,-79.11698,41.42252,-93360,269586,1079.68,-79.11352,41.42942,-93061,270349,0,0,0,,,,,mixed,mixed,conifer,,,,,,,,,,full,B. Carlson,482.643,
158,t,,0,0,0,2,224,1,0,0,-79.1114,41.42686,-92888,270063,777.89,-79.1114,41.42687,-92888,270064,0,0,0,,,,,,,trans,,,,,,,,,,full,B. Carlson,505.108,
159,,,0,0,0,1,301,1,0,0,-75.74065,41.25852,189298,253222,1817.34,-75.74118,41.25622,189260,252965,0,0,0,,,,,decid,mixed,decid,,,,,,,,,,full,E. Rogan,488.679,
161,,,0,0,0,1,206,1,0,0,-79.11506,41.75504,-92728,306516,1075.81,-79.11158,41.75845,-92434,306892,0,0,0,,,,,conif,mixed,mixed,,,,,,,,,,full,B. Carlson,452.786,
162,,,0,0,0,1,114,1,0,0,-74.82693,41.41668,265187,273158,1105.1,-74.83265,41.41257,264725,272685,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,full,E. Rogan,384.701,
163,,,0,0,0,1,210,1,0,0,-75.12281,41.45685,240321,276761,1249.9,-75.11456,41.44992,241035,276015,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,324.758,
164,,,0,0,0,1,201,1,0,0,-76.34832,41.93821,136965,327565,1090.81,-76.34567,41.9373,137186,327468,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,full,E. Rogan,419.836,
164,,,0,0,0,1,322,1,1,0,-76.34832,41.93821,136965,327565,1189.62,-76.34572,41.9373,137182,327468,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,no,B. Carlson,419.836,
164,,,0,0,0,1,417,1,1,0,-76.34832,41.93821,136965,327565,1287.85,-76.34617,41.9375,137144,327490,0,0,0,,,,,mixed,mixed,mixed,,,,,,,,,,no,M. Schrecengost,419.836,
164,t,trk,1,0,0,2,201,1,0,0,-76.34621,41.93721,137142,327457,777.41,-76.34622,41.93722,137141,327459,0,1,0,-76.34586,41.93747,137170,327487,,,trans,trans,mixed,1,10,1,4,0,1,north,full,E. Rogan,452.624,
165,,trk,1,0,0,1,121,1,0,0,-75.77764,41.64192,185116,295715,1076.77,-75.77932,41.64473,184968,296023,0,1,0,-75.77819,41.64311,185067,295846,decid,mixed,mixed,mixed,"red maple,white pine",1,15,1,8,20,0,west,full,E. Rogan,340.181,
165,,trk,1,0,0,1,121,1,0,0,-75.77764,41.64192,185116,295715,1076.77,-75.77932,41.64473,184968,296023,0,1,0,-75.77738,41.64301,185135,295836,decid,mixed,mixed,mixed,"red maple,white pine",1,14,2,10,0,0,west,full,E. Rogan,340.181,
165,,trk,1,0,0,1,121,1,0,0,-75.77764,41.64192,185116,295715,1076.77,-75.77932,41.64473,184968,296023,0,1,0,-75.7781,41.64216,185077,295740,decid,mixed,mixed,mixed,"white pine,red maple",1,16,1,8,10,0,west,full,E. Rogan,340.181,
165,,trk,1,0,0,1,121,1,0,0,-75.77764,41.64192,185116,295715,1076.77,-75.77932,41.64473,184968,296023,0,1,0,-75.77878,41.64155,185022,295671,decid,mixed,mixed,mixed,"red maple,beech",1,7,1,10,80,0,west,full,E. Rogan,340.181,
165,,trk,1,0,0,1,121,1,0,0,-75.77764,41.64192,185116,295715,1076.77,-75.77932,41.64473,184968,296023,0,1,0,-75.77938,41.64041,184976,295543,decid,mixed,mixed,mixed,"fir,red maple",1,10,1,12,0,0,west,full,E. Rogan,340.181,
165,,1,1,1,0,1,324,1,1,0,-75.77764,41.64192,185116,295715,1106.77,-75.77933,41.64472,184968,296022,1,0,0,-75.77936,41.64103,184975,295612,decid,mixed,mixed,trans,red maple,0.2,8,1,4,0,0,southwest,no,B. Carlson,340.181,
165,,,0,0,0,1,415,1,1,0,-75.77764,41.64192,185116,295715,1119.46,-75.77883,41.63833,185027,295314,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,no,M. Schrecengost,340.181,
166,,166a,0,1,0,1,228,1,0,0,-75.95532,41.80137,169904,313059,1344.63,-75.94945,41.79878,170399,312783,1,1,0,-75.95573,41.80127,169870,313048,decid,mixed,mixed,mixed,"red maple,oak,hemlock",0.5,12,1,20,0,1,north,full,E. Rogan,361.967,
166,,166b,1,1,0,1,228,1,0,0,-75.95532,41.80137,169904,313059,1344.63,-75.94945,41.79878,170399,312783,1,1,0,-75.95958,41.80122,169551,313035,decid,mixed,mixed,rasp patch,"hemlock,maple,oak",0.5,9,1,10,0,1,north,full,E. Rogan,361.967,
167,,,0,0,0,1,210,1,0,0,-78.86456,41.70339,-71954,300544,1089.82,-78.86668,41.69937,-72135,300099,0,0,0,,,,,conif,mixed,mixed,,,,,,,,,,full,B. Carlson,562.586,
168,,,0,0,0,1,204,1,0,0,-75.76084,41.9207,185722,326706,1042.07,-75.76268,41.92348,185561,327011,0,0,0,,,,,decid,mixed,mixed,,,,,,,,,,full,E. Rogan,502.086,
169,,169a,0,1,0,1,305,1,0,0,-76.14061,41.58739,155016,288953,1461.45,-76.14485,41.58447,154669,288621,1,0,0,-76.14402,41.58657,154733,288856,decid,mixed,mixed,mixed,"hemlock,white pine,apple,birch",0.5,16,1,8,0,1,,partial,E. Rogan,359.149,
170,,,0,0,0,1,115,1,0,0,-79.36596,41.82926,-113463,315056,1054.54,-79.35987,41.83065,-112955,315202,0,0,0,,,,,mixed,mixed,conifer,,,,,,,,,,full,B. Carlson,403.848,
